# type	id	path
# Profile: standard (software project dev scope)
# Total: 586 components
# By type: {'skill': 431, 'agent': 54, 'command': 101}
# Generated by scripts/curate_profiles.py -- do not edit by hand
command	kotlin-review	sources/everything-claude-code/commands/kotlin-review.md
command	kotlin-test	sources/everything-claude-code/commands/kotlin-test.md
command	load-test	sources/rohitg00-toolkit/plugins/api-tester/commands/load-test.md
command	memory-bank	sources/rohitg00-toolkit/commands/documentation/memory-bank.md
command	migrate	sources/rohitg00-toolkit/commands/architecture/migrate.md
command	migrate-file	sources/rohitg00-toolkit/plugins/type-migrator/commands/migrate-file.md
command	monitor	sources/rohitg00-toolkit/commands/devops/monitor.md
command	onboard	sources/rohitg00-toolkit/commands/documentation/onboard.md
command	optimize	sources/rohitg00-toolkit/plugins/perf-profiler/commands/optimize.md
command	optimize-dockerfile	sources/rohitg00-toolkit/plugins/docker-helper/commands/optimize-dockerfile.md
command	optimize-query	sources/rohitg00-toolkit/plugins/query-optimizer/commands/optimize-query.md
command	pipeline	sources/alirezarezvani-claude-skills/commands/pipeline.md
command	plan	sources/everything-claude-code/commands/plan.md
command	plan-apply	sources/rohitg00-toolkit/plugins/terraform-helper/commands/plan-apply.md
command	pr	sources/alirezarezvani-claude-skills/.claude/commands/git/pr.md
command	pr-create	sources/rohitg00-toolkit/commands/git/pr-create.md
command	pr-review	sources/rohitg00-toolkit/commands/git/pr-review.md
command	profile	sources/rohitg00-toolkit/plugins/perf-profiler/commands/profile.md
command	python-review	sources/everything-claude-code/commands/python-review.md
command	refactor	sources/rohitg00-toolkit/commands/architecture/refactor.md
command	refactor-clean	sources/everything-claude-code/commands/refactor-clean.md
command	release	sources/rohitg00-toolkit/commands/git/release.md
command	remove-dead-code	sources/rohitg00-toolkit/plugins/dead-code-finder/commands/remove-dead-code.md
command	rename	sources/rohitg00-toolkit/commands/refactoring/rename.md
command	review	sources/alirezarezvani-claude-skills/.claude/commands/review.md
command	review-pr	sources/everything-claude-code/commands/review-pr.md
command	rollback	sources/rohitg00-toolkit/plugins/migration-generator/commands/rollback.md
command	run-audit	sources/rohitg00-toolkit/plugins/a11y-audit/commands/run-audit.md
command	run-load-test	sources/rohitg00-toolkit/plugins/load-tester/commands/run-load-test.md
command	rust-build	sources/everything-claude-code/commands/rust-build.md
command	rust-review	sources/everything-claude-code/commands/rust-review.md
command	rust-test	sources/everything-claude-code/commands/rust-test.md
command	secrets-scan	sources/rohitg00-toolkit/commands/security/secrets-scan.md
command	security-check	sources/rohitg00-toolkit/plugins/security-guidance/commands/security-check.md
command	security-scan	sources/alirezarezvani-claude-skills/.claude/commands/security-scan.md
command	ship	sources/rohitg00-toolkit/plugins/product-shipper/commands/ship.md
command	skill-health	sources/everything-claude-code/commands/skill-health.md
command	snapshot-test	sources/rohitg00-toolkit/commands/testing/snapshot-test.md
command	tdd	sources/everything-claude-code/commands/tdd.md
command	tech-debt	sources/alirezarezvani-claude-skills/commands/tech-debt.md
command	test-coverage	sources/everything-claude-code/commands/test-coverage.md
command	test-endpoint	sources/rohitg00-toolkit/plugins/api-tester/commands/test-endpoint.md
command	test-fix	sources/rohitg00-toolkit/commands/testing/test-fix.md
command	unit-test	sources/rohitg00-toolkit/plugins/test-writer/commands/unit-test.md
command	update-deps	sources/rohitg00-toolkit/plugins/dependency-manager/commands/update-deps.md
command	update-docs	sources/everything-claude-code/commands/update-docs.md
command	update-readme	sources/rohitg00-toolkit/plugins/doc-forge/commands/update-readme.md
command	write-adr	sources/rohitg00-toolkit/plugins/adr-writer/commands/write-adr.md
