# type	id	path
# Profile: full (entire catalog — ~91k session tokens)
# Total: 3025 components
# By type: {'skill': 2044, 'agent': 550, 'command': 431}
# Generated by scripts/curate_profiles.py -- do not edit by hand
skill	multi-cloud-architecture	sources/wshobson-agents/plugins/cloud-infrastructure/skills/multi-cloud-architecture/SKILL.md
skill	multi-platform-apps-multi-platform	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/multi-platform-apps-multi-platform/SKILL.md
skill	multi-reviewer-patterns	sources/wshobson-agents/plugins/agent-teams/skills/multi-reviewer-patterns/SKILL.md
skill	multiplayer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/multiplayer/SKILL.md
skill	n8n-code-javascript	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-code-javascript/SKILL.md
skill	n8n-code-python	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-code-python/SKILL.md
skill	n8n-expression-syntax	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-expression-syntax/SKILL.md
skill	n8n-mcp-tools-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-mcp-tools-expert/SKILL.md
skill	n8n-node-configuration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-node-configuration/SKILL.md
skill	n8n-validation-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-validation-expert/SKILL.md
skill	n8n-workflow-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/n8n-workflow-patterns/SKILL.md
skill	nanobanana-ppt-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nanobanana-ppt-skills/SKILL.md
skill	nanoclaw-repl	sources/everything-claude-code/docs/zh-CN/skills/nanoclaw-repl/SKILL.md
skill	native-data-fetching	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/native-data-fetching/SKILL.md
skill	natural-transformations	sources/continuous-claude-v3/.claude/skills/math/category-theory/natural-transformations/SKILL.md
skill	neon-postgres	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/neon-postgres/SKILL.md
skill	nerdzao-elite	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nerdzao-elite/SKILL.md
skill	nerdzao-elite-gemini-high	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nerdzao-elite-gemini-high/SKILL.md
skill	nestjs-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nestjs-expert/SKILL.md
skill	nestjs-patterns	sources/everything-claude-code/skills/nestjs-patterns/SKILL.md
skill	network-101	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/network-101/SKILL.md
skill	network-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/network-engineer/SKILL.md
skill	networkx	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/networkx/SKILL.md
skill	new-rails-project	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/new-rails-project/SKILL.md
skill	nextjs-app-router-patterns	sources/wshobson-agents/plugins/frontend-mobile-development/skills/nextjs-app-router-patterns/SKILL.md
skill	nextjs-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nextjs-best-practices/SKILL.md
skill	nextjs-mastery	sources/rohitg00-toolkit/skills/nextjs-mastery/SKILL.md
skill	nextjs-supabase-auth	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nextjs-supabase-auth/SKILL.md
skill	nextjs-turbopack	sources/everything-claude-code/.agents/skills/nextjs-turbopack/SKILL.md
skill	nft-standards	sources/wshobson-agents/plugins/blockchain-web3/skills/nft-standards/SKILL.md
skill	nia-docs	sources/continuous-claude-v3/.claude/skills/nia-docs/SKILL.md
skill	no-polling-agents	sources/continuous-claude-v3/.claude/skills/no-polling-agents/SKILL.md
skill	no-task-output	sources/continuous-claude-v3/.claude/skills/no-task-output/SKILL.md
skill	nodejs-backend-patterns	sources/wshobson-agents/plugins/javascript-typescript/skills/nodejs-backend-patterns/SKILL.md
skill	nodejs-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nodejs-best-practices/SKILL.md
skill	nodejs-keccak256	sources/everything-claude-code/skills/nodejs-keccak256/SKILL.md
skill	nosql-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nosql-expert/SKILL.md
skill	notebooklm	sources/antigravity-awesome-skills/skills/notebooklm/README.md
skill	notion-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/notion-automation/SKILL.md
skill	notion-template-business	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/notion-template-business/SKILL.md
skill	numerical-integration	sources/continuous-claude-v3/.claude/skills/math/numerical-methods/numerical-integration/SKILL.md
skill	nutrient-document-processing	sources/everything-claude-code/docs/ja-JP/skills/nutrient-document-processing/SKILL.md
skill	nutrition-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nutrition-analyzer/SKILL.md
skill	nuxt4-patterns	sources/everything-claude-code/docs/zh-CN/skills/nuxt4-patterns/SKILL.md
skill	nx-workspace-patterns	sources/wshobson-agents/plugins/developer-essentials/skills/nx-workspace-patterns/SKILL.md
skill	objection-preemptor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/objection-preemptor/SKILL.md
skill	observability-designer	sources/alirezarezvani-claude-skills/engineering/observability-designer/SKILL.md
skill	observability-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-engineer/SKILL.md
skill	observability-monitoring-monitor-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-monitoring-monitor-setup/SKILL.md
skill	observability-monitoring-slo-implement	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/observability-monitoring-slo-implement/SKILL.md
skill	observe-before-editing	sources/continuous-claude-v3/.claude/skills/observe-before-editing/SKILL.md
skill	obsidian-bases	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-bases/SKILL.md
skill	obsidian-cli	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-cli/SKILL.md
skill	obsidian-clipper-template-creator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-clipper-template-creator/SKILL.md
skill	obsidian-markdown	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-markdown/SKILL.md
skill	occupational-health-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/occupational-health-analyzer/SKILL.md
skill	odoo-accounting-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-accounting-setup/SKILL.md
skill	odoo-automated-tests	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-automated-tests/SKILL.md
skill	odoo-backup-strategy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-backup-strategy/SKILL.md
skill	odoo-docker-deployment	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-docker-deployment/SKILL.md
skill	odoo-ecommerce-configurator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-ecommerce-configurator/SKILL.md
skill	odoo-edi-connector	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-edi-connector/SKILL.md
skill	odoo-hr-payroll-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-hr-payroll-setup/SKILL.md
skill	odoo-inventory-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-inventory-optimizer/SKILL.md
skill	odoo-l10n-compliance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-l10n-compliance/SKILL.md
skill	odoo-manufacturing-advisor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-manufacturing-advisor/SKILL.md
skill	odoo-migration-helper	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-migration-helper/SKILL.md
skill	odoo-module-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-module-developer/SKILL.md
skill	odoo-orm-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-orm-expert/SKILL.md
skill	odoo-performance-tuner	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-performance-tuner/SKILL.md
skill	odoo-project-timesheet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-project-timesheet/SKILL.md
skill	odoo-purchase-workflow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-purchase-workflow/SKILL.md
skill	odoo-qweb-templates	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-qweb-templates/SKILL.md
skill	odoo-rpc-api	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-rpc-api/SKILL.md
skill	odoo-sales-crm-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-sales-crm-expert/SKILL.md
skill	odoo-security-rules	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-security-rules/SKILL.md
skill	odoo-shopify-integration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-shopify-integration/SKILL.md
skill	odoo-upgrade-advisor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-upgrade-advisor/SKILL.md
skill	odoo-woocommerce-bridge	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-woocommerce-bridge/SKILL.md
skill	odoo-xml-views-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-xml-views-builder/SKILL.md
skill	office-productivity	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/office-productivity/SKILL.md
skill	on-call-handoff-patterns	sources/wshobson-agents/plugins/incident-response/skills/on-call-handoff-patterns/SKILL.md
skill	onboard	sources/continuous-claude-v3/.claude/skills/onboard/SKILL.md
skill	onboarding-cro	sources/alirezarezvani-claude-skills/marketing-skill/onboarding-cro/SKILL.md
skill	onboarding-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/onboarding-psychologist/SKILL.md
skill	one-drive-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/one-drive-automation/SKILL.md
skill	opc-architecture	sources/continuous-claude-v3/.claude/skills/opc-architecture/SKILL.md
skill	open-sets	sources/continuous-claude-v3/.claude/skills/math/topology/open-sets/SKILL.md
skill	openapi-spec-generation	sources/wshobson-agents/plugins/documentation-generation/skills/openapi-spec-generation/SKILL.md
skill	openclaw-github-repo-commander	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/openclaw-github-repo-commander/SKILL.md
skill	openclaw-persona-forge	sources/everything-claude-code/skills/openclaw-persona-forge/SKILL.md
skill	opensource-pipeline	sources/everything-claude-code/skills/opensource-pipeline/SKILL.md
skill	operator-theory	sources/continuous-claude-v3/.claude/skills/math/functional-analysis/operator-theory/SKILL.md
skill	oral-health-analyzer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/oral-health-analyzer/SKILL.md
skill	orchestrate-batch-refactor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/orchestrate-batch-refactor/SKILL.md
skill	org-health-diagnostic	sources/alirezarezvani-claude-skills/c-level-advisor/org-health-diagnostic/SKILL.md
skill	os-scripting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/os-scripting/SKILL.md
skill	oss-hunter	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/oss-hunter/SKILL.md
skill	outlook-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/outlook-automation/SKILL.md
skill	outlook-calendar-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/outlook-calendar-automation/SKILL.md
skill	page-cro	sources/alirezarezvani-claude-skills/marketing-skill/page-cro/SKILL.md
skill	pagerduty-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pagerduty-automation/SKILL.md
skill	paid-ads	sources/alirezarezvani-claude-skills/marketing-skill/paid-ads/SKILL.md
skill	pakistan-payments-stack	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pakistan-payments-stack/SKILL.md
skill	parallel-agent-contracts	sources/continuous-claude-v3/.claude/skills/parallel-agent-contracts/SKILL.md
skill	parallel-agents	sources/continuous-claude-v3/.claude/skills/parallel-agents/SKILL.md
skill	parallel-debugging	sources/wshobson-agents/plugins/agent-teams/skills/parallel-debugging/SKILL.md
skill	parallel-feature-development	sources/wshobson-agents/plugins/agent-teams/skills/parallel-feature-development/SKILL.md
skill	payment-integration	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/payment-integration/SKILL.md
skill	paypal-integration	sources/wshobson-agents/plugins/payment-processing/skills/paypal-integration/SKILL.md
skill	paywall-upgrade-cro	sources/alirezarezvani-claude-skills/marketing-skill/paywall-upgrade-cro/SKILL.md
skill	pc-games	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/pc-games/SKILL.md
skill	pci-compliance	sources/wshobson-agents/plugins/payment-processing/skills/pci-compliance/SKILL.md
skill	pdf	sources/anthropics-skills/skills/pdf/SKILL.md
skill	pdf-creator	sources/daymade-skills/suites/daymade-docs/pdf-creator/SKILL.md
skill	pdf-official	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pdf-official/SKILL.md
skill	pentest-checklist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pentest-checklist/SKILL.md
skill	pentest-commands	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pentest-commands/SKILL.md
skill	performance-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-engineer/SKILL.md
skill	performance-optimization	sources/rohitg00-toolkit/skills/performance-optimization/SKILL.md
skill	performance-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-optimizer/README.md
skill	performance-profiler	sources/alirezarezvani-claude-skills/engineering/performance-profiler/SKILL.md
skill	performance-profiling	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-profiling/SKILL.md
skill	performance-testing-review-ai-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-testing-review-ai-review/SKILL.md
skill	performance-testing-review-multi-agent-review	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/performance-testing-review-multi-agent-review/SKILL.md
skill	perl-patterns	sources/everything-claude-code/docs/zh-CN/skills/perl-patterns/SKILL.md
skill	perl-security	sources/everything-claude-code/docs/zh-CN/skills/perl-security/SKILL.md
skill	perl-testing	sources/everything-claude-code/docs/zh-CN/skills/perl-testing/SKILL.md
skill	perplexity-search	sources/continuous-claude-v3/.claude/skills/perplexity-search/SKILL.md
skill	personal-tool-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/personal-tool-builder/SKILL.md
skill	phase-gated-debugging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/phase-gated-debugging/SKILL.md
skill	php-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/php-pro/SKILL.md
skill	pint-compute	sources/continuous-claude-v3/.claude/skills/pint-compute/SKILL.md
skill	pipecat-friday-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pipecat-friday-agent/SKILL.md
skill	pipedrive-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pipedrive-automation/SKILL.md
skill	pitch-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pitch-psychologist/SKILL.md
skill	plaid-fintech	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/plaid-fintech/SKILL.md
skill	plan-writing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/plan-writing/SKILL.md
skill	plankton-code-quality	sources/everything-claude-code/docs/zh-CN/skills/plankton-code-quality/SKILL.md
skill	planning-agent	sources/continuous-claude-v3/.claude/skills/plan-agent/SKILL.md
skill	planning-with-files	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/planning-with-files/SKILL.md
skill	playground	sources/claude-plugins-official/plugins/playground/skills/playground/SKILL.md
skill	playwright-java	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/playwright-java/SKILL.md
skill	playwright-pro	sources/alirezarezvani-claude-skills/engineering-team/playwright-pro/SKILL.md
skill	playwright-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/playwright-skill/SKILL.md
skill	plotly	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/plotly/SKILL.md
skill	plugin-settings	sources/claude-plugins-official/plugins/plugin-dev/skills/plugin-settings/SKILL.md
skill	plugin-structure	sources/claude-code-official/plugins/plugin-dev/skills/plugin-structure/README.md
skill	pm-skills	sources/alirezarezvani-claude-skills/project-management/SKILL.md
skill	podcast-generation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/podcast-generation/SKILL.md
skill	polars	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/polars/SKILL.md
skill	popup-cro	sources/alirezarezvani-claude-skills/marketing-skill/popup-cro/SKILL.md
skill	posix-shell-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/posix-shell-pro/SKILL.md
skill	postgres-best-practices	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postgres-best-practices/README.md
skill	postgres-optimization	sources/rohitg00-toolkit/skills/postgres-optimization/SKILL.md
skill	postgres-patterns	sources/everything-claude-code/.kiro/skills/postgres-patterns/SKILL.md
skill	postgresql	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postgresql/SKILL.md
skill	postgresql-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postgresql-optimization/SKILL.md
skill	postgresql-table-design	sources/wshobson-agents/plugins/database-design/skills/postgresql/SKILL.md
skill	posthog-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/posthog-automation/SKILL.md
skill	postmark-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postmark-automation/SKILL.md
skill	postmortem	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/skills/postmortem/SKILL.md
skill	postmortem-writing	sources/wshobson-agents/plugins/incident-response/skills/postmortem-writing/SKILL.md
skill	powershell-windows	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/powershell-windows/SKILL.md
skill	ppt-creator	sources/daymade-skills/suites/daymade-docs/ppt-creator/SKILL.md
skill	pptx	sources/anthropics-skills/skills/pptx/SKILL.md
skill	pptx-official	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pptx-official/SKILL.md
skill	pr-review-expert	sources/alirezarezvani-claude-skills/engineering/pr-review-expert/SKILL.md
skill	pr-writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pr-writer/SKILL.md
skill	predicate-logic	sources/continuous-claude-v3/.claude/skills/math/mathematical-logic/predicate-logic/SKILL.md
skill	premortem	sources/continuous-claude-v3/.claude/skills/premortem/SKILL.md
skill	price-psychology-strategist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/price-psychology-strategist/SKILL.md
skill	pricing-strategy	sources/alirezarezvani-claude-skills/marketing-skill/pricing-strategy/SKILL.md
skill	prime-numbers	sources/continuous-claude-v3/.claude/skills/math/graph-number-theory/prime-numbers/SKILL.md
skill	prisma-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prisma-expert/SKILL.md
skill	privacy-by-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/privacy-by-design/README.md
skill	privilege-escalation-methods	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/privilege-escalation-methods/SKILL.md
skill	product-analysis	sources/daymade-skills/product-analysis/SKILL.md
skill	product-analytics	sources/alirezarezvani-claude-skills/product-team/product-analytics/SKILL.md
skill	product-capability	sources/everything-claude-code/.agents/skills/product-capability/SKILL.md
skill	product-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-design/SKILL.md
skill	product-discovery	sources/alirezarezvani-claude-skills/product-team/product-discovery/SKILL.md
skill	product-inventor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-inventor/SKILL.md
skill	product-lens	sources/everything-claude-code/skills/product-lens/SKILL.md
skill	product-manager	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-manager/SKILL.md
skill	product-manager-toolkit	sources/alirezarezvani-claude-skills/product-team/product-manager-toolkit/SKILL.md
skill	product-marketing-context	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-marketing-context/SKILL.md
skill	product-skills	sources/alirezarezvani-claude-skills/product-team/SKILL.md
skill	product-strategist	sources/alirezarezvani-claude-skills/product-team/product-strategist/SKILL.md
skill	production-code-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/production-code-audit/SKILL.md
skill	production-scheduling	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/production-scheduling/SKILL.md
skill	professional-proofreader	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/professional-proofreader/SKILL.md
skill	programmatic-seo	sources/alirezarezvani-claude-skills/marketing-skill/programmatic-seo/SKILL.md
skill	progressive-estimation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/progressive-estimation/SKILL.md
skill	progressive-web-app	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/progressive-web-app/SKILL.md
skill	project-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/project-development/SKILL.md
skill	project-flow-ops	sources/everything-claude-code/skills/project-flow-ops/SKILL.md
skill	project-guidelines-example	sources/everything-claude-code/docs/ja-JP/skills/project-guidelines-example/SKILL.md
skill	project-skill-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/project-skill-audit/SKILL.md
skill	projection-patterns	sources/wshobson-agents/plugins/backend-development/skills/projection-patterns/SKILL.md
skill	prometheus-configuration	sources/wshobson-agents/plugins/observability-monitoring/skills/prometheus-configuration/SKILL.md
skill	promote	sources/alirezarezvani-claude-skills/engineering-team/self-improving-agent/skills/promote/SKILL.md
skill	prompt-caching	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-caching/SKILL.md
skill	prompt-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-engineer/README.md
skill	prompt-engineer-toolkit	sources/alirezarezvani-claude-skills/marketing-skill/prompt-engineer-toolkit/SKILL.md
skill	prompt-engineering	sources/rohitg00-toolkit/skills/prompt-engineering/SKILL.md
skill	prompt-engineering-patterns	sources/wshobson-agents/plugins/llm-application-dev/skills/prompt-engineering-patterns/SKILL.md
skill	prompt-governance	sources/alirezarezvani-claude-skills/engineering/prompt-governance/SKILL.md
skill	prompt-library	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/prompt-library/SKILL.md
skill	prompt-optimizer	sources/daymade-skills/prompt-optimizer/SKILL.md
skill	promptfoo-evaluation	sources/daymade-skills/promptfoo-evaluation/SKILL.md
skill	proof-theory	sources/continuous-claude-v3/.claude/skills/math/mathematical-logic/proof-theory/SKILL.md
skill	propositional-logic	sources/continuous-claude-v3/.claude/skills/math/mathematical-logic/propositional-logic/SKILL.md
skill	protect-mcp-governance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/protect-mcp-governance/SKILL.md
skill	protocol-reverse-engineering	sources/wshobson-agents/plugins/reverse-engineering/skills/protocol-reverse-engineering/SKILL.md
skill	prove	sources/continuous-claude-v3/.claude/skills/prove/SKILL.md
skill	pubmed-database	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pubmed-database/SKILL.md
skill	pydantic-ai	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pydantic-ai/SKILL.md
skill	pydantic-models-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pydantic-models-py/SKILL.md
skill	pypict-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pypict-skill/SKILL.md
skill	python-anti-patterns	sources/wshobson-agents/plugins/python-development/skills/python-anti-patterns/SKILL.md
skill	python-background-jobs	sources/wshobson-agents/plugins/python-development/skills/python-background-jobs/SKILL.md
skill	python-best-practices	sources/rohitg00-toolkit/skills/python-best-practices/SKILL.md
skill	python-code-style	sources/wshobson-agents/plugins/python-development/skills/python-code-style/SKILL.md
skill	python-configuration	sources/wshobson-agents/plugins/python-development/skills/python-configuration/SKILL.md
skill	python-design-patterns	sources/wshobson-agents/plugins/python-development/skills/python-design-patterns/SKILL.md
skill	python-development-python-scaffold	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-development-python-scaffold/SKILL.md
skill	python-error-handling	sources/wshobson-agents/plugins/python-development/skills/python-error-handling/SKILL.md
skill	python-fastapi-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-fastapi-development/SKILL.md
skill	python-observability	sources/wshobson-agents/plugins/python-development/skills/python-observability/SKILL.md
skill	python-packaging	sources/wshobson-agents/plugins/python-development/skills/python-packaging/SKILL.md
skill	python-patterns	sources/everything-claude-code/.kiro/skills/python-patterns/SKILL.md
skill	python-performance-optimization	sources/wshobson-agents/plugins/python-development/skills/python-performance-optimization/SKILL.md
skill	python-pptx-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-pptx-generator/README.md
skill	python-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-pro/SKILL.md
skill	python-project-structure	sources/wshobson-agents/plugins/python-development/skills/python-project-structure/SKILL.md
skill	python-resilience	sources/wshobson-agents/plugins/python-development/skills/python-resilience/SKILL.md
skill	python-resource-management	sources/wshobson-agents/plugins/python-development/skills/python-resource-management/SKILL.md
skill	python-testing	sources/everything-claude-code/.kiro/skills/python-testing/SKILL.md
skill	python-testing-patterns	sources/wshobson-agents/plugins/python-development/skills/python-testing-patterns/SKILL.md
skill	python-type-safety	sources/wshobson-agents/plugins/python-development/skills/python-type-safety/SKILL.md
skill	pytorch-patterns	sources/everything-claude-code/docs/zh-CN/skills/pytorch-patterns/SKILL.md
skill	qa-expert	sources/daymade-skills/qa-expert/SKILL.md
skill	qiskit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/qiskit/SKILL.md
skill	qlty-check	sources/continuous-claude-v3/.claude/skills/qlty-check/SKILL.md
skill	qlty-during-development	sources/continuous-claude-v3/.claude/skills/qlty-during-development/SKILL.md
skill	qms-audit-expert	sources/alirezarezvani-claude-skills/ra-qm-team/qms-audit-expert/SKILL.md
skill	quality-documentation-manager	sources/alirezarezvani-claude-skills/ra-qm-team/quality-documentation-manager/SKILL.md
skill	quality-manager-qmr	sources/alirezarezvani-claude-skills/ra-qm-team/quality-manager-qmr/SKILL.md
skill	quality-manager-qms-iso13485	sources/alirezarezvani-claude-skills/ra-qm-team/quality-manager-qms-iso13485/SKILL.md
skill	quality-nonconformance	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/quality-nonconformance/SKILL.md
skill	quant-analyst	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/quant-analyst/SKILL.md
skill	ra-qm-skills	sources/alirezarezvani-claude-skills/ra-qm-team/SKILL.md
