# type	id	path
# Total: 2388 components
# By type: {'command': 236, 'skill': 1845, 'agent': 307}
# Generated from selected.json -- do not edit by hand
skill	firebase	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/firebase/SKILL.md
skill	focused-fix	sources/alirezarezvani-claude-skills/engineering/focused-fix/SKILL.md
skill	google-workspace-ops	sources/everything-claude-code/skills/google-workspace-ops/SKILL.md
skill	helm-chart-scaffolding	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/helm-chart-scaffolding/SKILL.md
skill	imagen	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/imagen/SKILL.md
skill	ios-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ios-developer/SKILL.md
skill	javascript-testing-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/javascript-testing-patterns/SKILL.md
skill	k8s-manifest-generator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/k8s-manifest-generator/SKILL.md
skill	laravel-plugin-discovery	sources/everything-claude-code/skills/laravel-plugin-discovery/SKILL.md
skill	llm-application-dev-prompt-optimize	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/llm-application-dev-prompt-optimize/SKILL.md
skill	microservices-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/microservices-patterns/SKILL.md
skill	monorepo-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/monorepo-architect/SKILL.md
skill	multi-agent-brainstorming	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/multi-agent-brainstorming/SKILL.md
skill	nextjs-app-router-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nextjs-app-router-patterns/SKILL.md
skill	nextjs-turbopack	sources/everything-claude-code/.agents/skills/nextjs-turbopack/SKILL.md
skill	nodejs-backend-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nodejs-backend-patterns/SKILL.md
skill	openapi-spec-generation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/openapi-spec-generation/SKILL.md
skill	pr-review-expert	sources/alirezarezvani-claude-skills/engineering/pr-review-expert/SKILL.md
skill	product-lens	sources/everything-claude-code/skills/product-lens/SKILL.md
skill	progressive-estimation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/progressive-estimation/SKILL.md
skill	projection-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/projection-patterns/SKILL.md
skill	python-testing-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/python-testing-patterns/SKILL.md
skill	react-modernization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-modernization/SKILL.md
skill	react-native-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-native-architecture/SKILL.md
skill	red-team	sources/alirezarezvani-claude-skills/engineering-team/red-team/SKILL.md
skill	repo-scan	sources/everything-claude-code/skills/repo-scan/SKILL.md
skill	salesforce-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/salesforce-development/SKILL.md
skill	scarcity-urgency-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scarcity-urgency-psychologist/SKILL.md
skill	search-router	sources/continuous-claude-v3/.claude/skills/search-router/SKILL.md
skill	security-requirement-extraction	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-requirement-extraction/SKILL.md
skill	security-scanning-security-dependencies	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/security-scanning-security-dependencies/SKILL.md
skill	senior-qa	sources/alirezarezvani-claude-skills/engineering-team/senior-qa/SKILL.md
skill	seo-aeo-landing-page-writer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-aeo-landing-page-writer/SKILL.md
skill	sequence-psychologist	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sequence-psychologist/SKILL.md
skill	skill-comply	sources/everything-claude-code/skills/skill-comply/SKILL.md
skill	skill-tester	sources/alirezarezvani-claude-skills/engineering/skill-tester/SKILL.md
skill	snowflake-development	sources/alirezarezvani-claude-skills/engineering-team/snowflake-development/SKILL.md
skill	social-proof-architect	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/social-proof-architect/SKILL.md
skill	solidity-security	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/solidity-security/SKILL.md
skill	sql-optimization-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sql-optimization-patterns/SKILL.md
skill	startup-analyst	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/startup-analyst/SKILL.md
skill	supabase-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/supabase-automation/SKILL.md
skill	swift-protocol-di-testing	sources/everything-claude-code/skills/swift-protocol-di-testing/SKILL.md
skill	tailwind-design-system	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tailwind-design-system/SKILL.md
skill	threat-mitigation-mapping	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/threat-mitigation-mapping/SKILL.md
skill	tldr-overview	sources/continuous-claude-v3/.claude/skills/tldr-overview/SKILL.md
skill	track-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/track-management/SKILL.md
skill	ui-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ui-setup/SKILL.md
skill	ux-flow	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ux-flow/SKILL.md
skill	vector-database-engineer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/vector-database-engineer/SKILL.md
skill	vector-index-tuning	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/vector-index-tuning/SKILL.md
skill	video-editing	sources/everything-claude-code/.agents/skills/video-editing/SKILL.md
skill	wcag-audit-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wcag-audit-patterns/SKILL.md
skill	wiki-vitepress	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wiki-vitepress/SKILL.md
skill	workflow-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/workflow-patterns/SKILL.md
skill	react-nextjs-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/react-nextjs-development/SKILL.md
skill	telegram-bot-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/telegram-bot-builder/SKILL.md
skill	m365-agents-dotnet	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/m365-agents-dotnet/SKILL.md
agent	powershell-7-expert	sources/voltagent-subagents/categories/02-language-specialists/powershell-7-expert.md
skill	laravel-patterns	sources/everything-claude-code/skills/laravel-patterns/SKILL.md
agent	context-query-agent	sources/continuous-claude-v3/.claude/agents/context-query-agent.md
agent	etl-specialist	sources/rohitg00-toolkit/agents/data-ai/etl-specialist.md
agent	opensource-forker	sources/everything-claude-code/agents/opensource-forker.md
agent	sleuth	sources/continuous-claude-v3/.claude/agents/sleuth.md
skill	007	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/007/SKILL.md
skill	advogado-criminal	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/advogado-criminal/SKILL.md
skill	advogado-especialista	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/advogado-especialista/SKILL.md
skill	ai-product	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ai-product/SKILL.md
skill	alpha-vantage	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/alpha-vantage/SKILL.md
skill	android_ui_verification	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/android_ui_verification/SKILL.md
skill	claimable-postgres	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claimable-postgres/SKILL.md
skill	cred-omega	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cred-omega/SKILL.md
skill	docx	sources/anthropics-skills/skills/docx/SKILL.md
skill	entropy	sources/continuous-claude-v3/.claude/skills/math/information-theory/entropy/SKILL.md
skill	food-database-query	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/food-database-query/SKILL.md
skill	fp-react	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-react/SKILL.md
skill	fp-ts-react	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-ts-react/SKILL.md
skill	frontend-mobile-development-component-scaffold	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/frontend-mobile-development-component-scaffold/SKILL.md
skill	git-hooks-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-hooks-automation/SKILL.md
skill	ilya-sutskever	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/ilya-sutskever/SKILL.md
skill	junta-leiloeiros	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/junta-leiloeiros/SKILL.md
skill	leann-search	sources/continuous-claude-v3/.claude/skills/archive/leann-search/SKILL.md
skill	leiloeiro-ia	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/leiloeiro-ia/SKILL.md
skill	local-llm-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/local-llm-expert/SKILL.md
skill	market-research	sources/everything-claude-code/.agents/skills/market-research/SKILL.md
skill	morph-apply	sources/continuous-claude-v3/.claude/skills/morph-apply/SKILL.md
skill	multi-advisor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/multi-advisor/SKILL.md
skill	obsidian-markdown	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-markdown/SKILL.md
skill	onboarding-cro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/onboarding-cro/SKILL.md
skill	paid-ads	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/paid-ads/SKILL.md
skill	pdf	sources/anthropics-skills/skills/pdf/SKILL.md
skill	perplexity-search	sources/continuous-claude-v3/.claude/skills/perplexity-search/SKILL.md
skill	planning-with-files	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/planning-with-files/SKILL.md
skill	research-agent	sources/continuous-claude-v3/.claude/skills/research-agent/SKILL.md
skill	research-external	sources/continuous-claude-v3/.claude/skills/research-external/SKILL.md
skill	rings	sources/continuous-claude-v3/.claude/skills/math/abstract-algebra/rings/SKILL.md
skill	second-order-odes	sources/continuous-claude-v3/.claude/skills/math/odes-pdes/second-order-odes/SKILL.md
skill	seo-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-audit/SKILL.md
skill	source-coding	sources/continuous-claude-v3/.claude/skills/math/information-theory/source-coding/SKILL.md
skill	system-overview	sources/continuous-claude-v3/.claude/skills/system_overview/SKILL.md
skill	tanstack-query-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tanstack-query-expert/SKILL.md
skill	whatsapp-cloud-api	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/whatsapp-cloud-api/SKILL.md
skill	widget-generator	sources/awesome-chatgpt-prompts/.windsurf/skills/widget-generator/SKILL.md
agent	kraken	sources/continuous-claude-v3/.claude/agents/kraken.md
skill	zeroize-audit	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/zeroize-audit/SKILL.md
skill	unreal-engine-cpp-pro	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/unreal-engine-cpp-pro/SKILL.md
agent	Startup CTO	sources/alirezarezvani-claude-skills/agents/personas/startup-cto.md
agent	api-documenter	sources/voltagent-subagents/categories/07-specialized-domains/api-documenter.md
agent	cs-cto-advisor	sources/alirezarezvani-claude-skills/agents/c-level/cs-cto-advisor.md
agent	cs-workspace-admin	sources/alirezarezvani-claude-skills/agents/engineering-team/cs-workspace-admin.md
agent	electron-pro	sources/voltagent-subagents/categories/01-core-development/electron-pro.md
agent	flutter-reviewer	sources/everything-claude-code/agents/flutter-reviewer.md
agent	fullstack-developer	sources/voltagent-subagents/categories/01-core-development/fullstack-developer.md
agent	laravel-specialist	sources/voltagent-subagents/categories/02-language-specialists/laravel-specialist.md
agent	license-engineer	sources/voltagent-subagents/categories/08-business-product/license-engineer.md
agent	machine-learning-engineer	sources/voltagent-subagents/categories/05-data-ai/machine-learning-engineer.md
agent	prompt-manager	sources/awesome-chatgpt-prompts/plugins/claude/prompts.chat/agents/prompt-manager.md
agent	quant-analyst	sources/voltagent-subagents/categories/07-specialized-domains/quant-analyst.md
command	code-review	sources/everything-claude-code/commands/code-review.md
skill	autoresearch-agent	sources/alirezarezvani-claude-skills/engineering/autoresearch-agent/SKILL.md
skill	browser-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/browser-automation/SKILL.md
skill	executive-mentor	sources/alirezarezvani-claude-skills/c-level-advisor/executive-mentor/SKILL.md
skill	experiment-designer	sources/alirezarezvani-claude-skills/product-team/experiment-designer/SKILL.md
skill	nerdzao-elite-gemini-high	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/nerdzao-elite-gemini-high/SKILL.md
skill	perl-testing	sources/everything-claude-code/skills/perl-testing/SKILL.md
skill	rust-testing	sources/everything-claude-code/skills/rust-testing/SKILL.md
skill	shader-programming-glsl	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/shader-programming-glsl/SKILL.md
skill	strategic-alignment	sources/alirezarezvani-claude-skills/c-level-advisor/strategic-alignment/SKILL.md
skill	tech-stack-evaluator	sources/alirezarezvani-claude-skills/engineering-team/tech-stack-evaluator/SKILL.md
skill	tier-1-simple	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-skills/references/tier-1-simple/README.md
skill	ux-researcher-designer	sources/alirezarezvani-claude-skills/product-team/ux-researcher-designer/SKILL.md
skill	app-builder	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/app-builder/SKILL.md
agent	golang-pro	sources/voltagent-subagents/categories/02-language-specialists/golang-pro.md
agent	code-explorer	sources/everything-claude-code/agents/code-explorer.md
skill	company-os	sources/alirezarezvani-claude-skills/c-level-advisor/company-os/SKILL.md
agent	Content Strategist	sources/alirezarezvani-claude-skills/agents/personas/content-strategist.md
agent	readme-generator	sources/voltagent-subagents/categories/06-developer-experience/readme-generator.md
agent	symfony-specialist	sources/voltagent-subagents/categories/02-language-specialists/symfony-specialist.md
agent	wordpress-master	sources/voltagent-subagents/categories/08-business-product/wordpress-master.md
skill	activecampaign-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/activecampaign-automation/SKILL.md
skill	agent-orchestration-improve-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/agent-orchestration-improve-agent/SKILL.md
skill	ai-md	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/ai-md/SKILL.md
skill	amazon-alexa	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/amazon-alexa/SKILL.md
skill	analytics-product	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/analytics-product/SKILL.md
skill	arm-cortex-expert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/arm-cortex-expert/SKILL.md
skill	bash-scripting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bash-scripting/SKILL.md
skill	bdistill-behavioral-xray	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bdistill-behavioral-xray/SKILL.md
skill	bdistill-knowledge-extraction	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/bdistill-knowledge-extraction/SKILL.md
skill	cc-skill-clickhouse-io	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cc-skill-clickhouse-io/SKILL.md
skill	cc-skill-coding-standards	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/cc-skill-coding-standards/SKILL.md
skill	chrome-extension-developer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/chrome-extension-developer/SKILL.md
skill	claude-d3js-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-d3js-skill/SKILL.md
skill	claude-monitor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/claude-monitor/SKILL.md
skill	close-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/close-automation/SKILL.md
skill	code-refactoring-tech-debt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/code-refactoring-tech-debt/SKILL.md
skill	codebase-cleanup-tech-debt	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/codebase-cleanup-tech-debt/SKILL.md
skill	computer-use-agents	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/computer-use-agents/SKILL.md
skill	conductor-new-track	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-new-track/SKILL.md
skill	conductor-revert	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-revert/SKILL.md
skill	conductor-status	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/conductor-status/SKILL.md
skill	context-window-management	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/context-window-management/SKILL.md
skill	create-issue-gate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/create-issue-gate/SKILL.md
skill	daily-news-report	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/daily-news-report/SKILL.md
skill	defuddle	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/defuddle/SKILL.md
skill	dependency-upgrade	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/dependency-upgrade/SKILL.md
skill	devcontainer-setup	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/devcontainer-setup/SKILL.md
skill	docx-official	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/docx-official/SKILL.md
skill	event-store-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/event-store-design/SKILL.md
skill	fda-medtech-compliance-auditor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fda-medtech-compliance-auditor/SKILL.md
skill	figma-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/figma-automation/SKILL.md
skill	file-path-traversal	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/file-path-traversal/SKILL.md
skill	finishing-a-development-branch	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/finishing-a-development-branch/SKILL.md
skill	fp-async	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-async/SKILL.md
skill	fp-backend	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/fp-backend/SKILL.md
skill	game-audio	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/game-development/game-audio/SKILL.md
skill	git-pr-workflows-onboard	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-pr-workflows-onboard/SKILL.md
skill	git-pushing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/git-pushing/SKILL.md
skill	github-issue-creator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/github-issue-creator/SKILL.md
skill	hugging-face-community-evals	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hugging-face-community-evals/SKILL.md
skill	hugging-face-evaluation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hugging-face-evaluation/SKILL.md
skill	hugging-face-jobs	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hugging-face-jobs/SKILL.md
skill	hugging-face-vision-trainer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/hugging-face-vision-trainer/SKILL.md
skill	humanize-chinese	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/humanize-chinese/SKILL.md
skill	image-studio	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/image-studio/SKILL.md
skill	interactive-portfolio	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/interactive-portfolio/SKILL.md
skill	internal-narrative	sources/alirezarezvani-claude-skills/c-level-advisor/internal-narrative/SKILL.md
skill	jq	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/jq/SKILL.md
skill	linkerd-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/linkerd-patterns/SKILL.md
skill	linux-shell-scripting	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/linux-shell-scripting/SKILL.md
skill	m365-agents-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/m365-agents-py/SKILL.md
skill	macos-spm-app-packaging	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/macos-spm-app-packaging/SKILL.md
skill	manifest	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/manifest/SKILL.md
skill	memory-forensics	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/memory-forensics/SKILL.md
skill	micro-saas-launcher	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/micro-saas-launcher/SKILL.md
skill	molykit	sources/antigravity-awesome-skills/skills/molykit/SKILL.md
skill	obsidian-bases	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-bases/SKILL.md
skill	obsidian-clipper-template-creator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/obsidian-clipper-template-creator/SKILL.md
skill	odoo-inventory-optimizer	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-inventory-optimizer/SKILL.md
skill	odoo-upgrade-advisor	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/odoo-upgrade-advisor/SKILL.md
skill	on-call-handoff-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/on-call-handoff-patterns/SKILL.md
skill	pakistan-payments-stack	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pakistan-payments-stack/SKILL.md
skill	pipecat-friday-agent	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pipecat-friday-agent/SKILL.md
skill	postgres-optimization	sources/rohitg00-toolkit/skills/postgres-optimization/SKILL.md
skill	posthog-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/posthog-automation/SKILL.md
skill	postmortem-writing	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/postmortem-writing/SKILL.md
skill	pptx-official	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pptx-official/SKILL.md
skill	product-design	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/product-design/SKILL.md
skill	pydantic-models-py	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pydantic-models-py/SKILL.md
skill	pypict-skill	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/pypict-skill/SKILL.md
skill	remotion	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/remotion/SKILL.md
skill	render-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/render-automation/SKILL.md
skill	repoprompt	sources/continuous-claude-v3/.claude/skills/repoprompt/SKILL.md
skill	robius-widget-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/robius-widget-patterns/SKILL.md
skill	scanpy	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scanpy/SKILL.md
skill	screenshots	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/screenshots/SKILL.md
skill	scroll-experience	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/scroll-experience/SKILL.md
skill	segment-cdp	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/segment-cdp/SKILL.md
skill	semgrep-rule-variant-creator	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/semgrep-rule-variant-creator/SKILL.md
skill	sentry-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/sentry-automation/SKILL.md
skill	seo-images	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-images/SKILL.md
skill	seo-page	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/seo-page/SKILL.md
skill	spark-optimization	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/spark-optimization/SKILL.md
skill	startup-business-analyst-business-case	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/startup-business-analyst-business-case/SKILL.md
skill	statsmodels	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/statsmodels/SKILL.md
skill	tech-debt-tracker	sources/alirezarezvani-claude-skills/engineering/tech-debt-tracker/SKILL.md
skill	technical-change-tracker	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/technical-change-tracker/SKILL.md
skill	tool-use-guardian	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/tool-use-guardian/SKILL.md
skill	twilio-communications	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/twilio-communications/SKILL.md
skill	using-neon	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/using-neon/SKILL.md
skill	vercel-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/vercel-automation/SKILL.md
skill	wordpress	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wordpress/SKILL.md
skill	wordpress-theme-development	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/wordpress-theme-development/SKILL.md
skill	writing-skills	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/writing-skills/SKILL.md
skill	xlsx-official	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/xlsx-official/SKILL.md
skill	yann-lecun-debate	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/yann-lecun-debate/SKILL.md
skill	yes-md	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/yes-md/SKILL.md
agent	onboard	sources/continuous-claude-v3/.claude/agents/onboard.md
agent	phoenix	sources/continuous-claude-v3/.claude/agents/phoenix.md
skill	linear-automation	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/linear-automation/SKILL.md
skill	workflow-orchestration-patterns	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/workflow-orchestration-patterns/SKILL.md
skill	robius-app-architecture	sources/antigravity-awesome-skills/plugins/antigravity-awesome-skills/skills/robius-app-architecture/SKILL.md
skill	scenario-war-room	sources/alirezarezvani-claude-skills/c-level-advisor/scenario-war-room/SKILL.md
agent	Finance Lead	sources/alirezarezvani-claude-skills/agents/personas/finance-lead.md
agent	blockchain-developer	sources/voltagent-subagents/categories/07-specialized-domains/blockchain-developer.md
agent	context-manager	sources/voltagent-subagents/categories/09-meta-orchestration/context-manager.md
agent	dx-optimizer	sources/voltagent-subagents/categories/06-developer-experience/dx-optimizer.md
agent	elixir-expert	sources/voltagent-subagents/categories/02-language-specialists/elixir-expert.md
agent	error-coordinator	sources/voltagent-subagents/categories/09-meta-orchestration/error-coordinator.md
agent	game-developer	sources/voltagent-subagents/categories/07-specialized-domains/game-developer.md
agent	git-workflow-manager	sources/voltagent-subagents/categories/06-developer-experience/git-workflow-manager.md
agent	legacy-modernizer	sources/voltagent-subagents/categories/06-developer-experience/legacy-modernizer.md
agent	liaison	sources/continuous-claude-v3/.claude/agents/liaison.md
agent	mcp-developer	sources/voltagent-subagents/categories/06-developer-experience/mcp-developer.md
agent	monorepo-architect	sources/rohitg00-toolkit/agents/core-development/monorepo-architect.md
